	Gemma4ForConditionalGeneration
model.language_model.layers.22.mlp	Gemma4TextMLP
model.language_model.layers.22.mlp.gate_proj	Linear
model.language_model.layers.22.mlp.up_proj	Linear
model.language_model.layers.22.mlp.down_proj	Linear
model.language_model.layers.22.mlp.act_fn	GELUTanh
model.language_model.layers.22.input_layernorm	Gemma4RMSNorm
model.language_model.layers.22.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.22.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.22.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.22.act_fn	GELUTanh
model.language_model.layers.22.per_layer_input_gate	Linear
model.language_model.layers.22.per_layer_projection	Linear
model.language_model.layers.22.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.23	Gemma4TextDecoderLayer
model.language_model.layers.23.self_attn	Gemma4TextAttention
model.language_model.layers.23.self_attn.q_proj	Linear
model.language_model.layers.23.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.23.self_attn.o_proj	Linear
model.language_model.layers.23.mlp	Gemma4TextMLP
model.language_model.layers.23.mlp.gate_proj	Linear
model.language_model.layers.23.mlp.up_proj	Linear
model.language_model.layers.23.mlp.down_proj	Linear
model.language_model.layers.23.mlp.act_fn	GELUTanh
model.language_model.layers.23.input_layernorm	Gemma4RMSNorm
model.language_model.layers.23.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.23.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.23.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.23.act_fn	GELUTanh
model.language_model.layers.23.per_layer_input_gate	Linear
model.language_model.layers.23.per_layer_projection	Linear
model.language_model.layers.23.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.24	Gemma4TextDecoderLayer
model.language_model.layers.24.self_attn	Gemma4TextAttention
model.language_model.layers.24.self_attn.q_proj	Linear
model.language_model.layers.24.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.24.self_attn.o_proj	Linear
model.language_model.layers.24.mlp	Gemma4TextMLP
model.language_model.layers.24.mlp.gate_proj	Linear
model.language_model.layers.24.mlp.up_proj	Linear
model.language_model.layers.24.mlp.down_proj	Linear
model.language_model.layers.24.mlp.act_fn	GELUTanh
model.language_model.layers.24.input_layernorm	Gemma4RMSNorm
model.language_model.layers.24.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.24.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.24.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.24.act_fn	GELUTanh
model.language_model.layers.24.per_layer_input_gate	Linear
model.language_model.layers.24.per_layer_projection	Linear
model.language_model.layers.24.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.25	Gemma4TextDecoderLayer
model.language_model.layers.25.self_attn	Gemma4TextAttention
model.language_model.layers.25.self_attn.q_proj	Linear
model.language_model.layers.25.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.25.self_attn.o_proj	Linear
model.language_model.layers.25.mlp	Gemma4TextMLP
model.language_model.layers.25.mlp.gate_proj	Linear
model.language_model.layers.25.mlp.up_proj	Linear
model.language_model.layers.25.mlp.down_proj	Linear
model.language_model.layers.25.mlp.act_fn	GELUTanh
model.language_model.layers.25.input_layernorm	Gemma4RMSNorm
model.language_model.layers.25.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.25.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.25.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.25.act_fn	GELUTanh
model.language_model.layers.25.per_layer_input_gate	Linear
model.language_model.layers.25.per_layer_projection	Linear
model.language_model.layers.25.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.26	Gemma4TextDecoderLayer
model.language_model.layers.26.self_attn	Gemma4TextAttention
model.language_model.layers.26.self_attn.q_proj	Linear
model.language_model.layers.26.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.26.self_attn.o_proj	Linear
model.language_model.layers.26.mlp	Gemma4TextMLP
model.language_model.layers.26.mlp.gate_proj	Linear
model.language_model.layers.26.mlp.up_proj	Linear
model.language_model.layers.26.mlp.down_proj	Linear
model.language_model.layers.26.mlp.act_fn	GELUTanh
model.language_model.layers.26.input_layernorm	Gemma4RMSNorm
model.language_model.layers.26.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.26.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.26.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.26.act_fn	GELUTanh
model.language_model.layers.26.per_layer_input_gate	Linear
model.language_model.layers.26.per_layer_projection	Linear
model.language_model.layers.26.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.27	Gemma4TextDecoderLayer
model.language_model.layers.27.self_attn	Gemma4TextAttention
model.language_model.layers.27.self_attn.q_proj	Linear
model.language_model.layers.27.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.27.self_attn.o_proj	Linear
model.language_model.layers.27.mlp	Gemma4TextMLP
model.language_model.layers.27.mlp.gate_proj	Linear
model.language_model.layers.27.mlp.up_proj	Linear
model.language_model.layers.27.mlp.down_proj	Linear
model.language_model.layers.27.mlp.act_fn	GELUTanh
model.language_model.layers.27.input_layernorm	Gemma4RMSNorm
model.language_model.layers.27.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.27.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.27.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.27.act_fn	GELUTanh
model.language_model.layers.27.per_layer_input_gate	Linear
model.language_model.layers.27.per_layer_projection	Linear
model.language_model.layers.27.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.28	Gemma4TextDecoderLayer
model.language_model.layers.28.self_attn	Gemma4TextAttention
model.language_model.layers.28.self_attn.q_proj	Linear
model.language_model.layers.28.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.28.self_attn.o_proj	Linear
model.language_model.layers.28.mlp	Gemma4TextMLP
model.language_model.layers.28.mlp.gate_proj	Linear
model.language_model.layers.28.mlp.up_proj	Linear
model.language_model.layers.28.mlp.down_proj	Linear
model.language_model.layers.28.mlp.act_fn	GELUTanh
model.language_model.layers.28.input_layernorm	Gemma4RMSNorm
model.language_model.layers.28.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.28.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.28.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.28.act_fn	GELUTanh
model.language_model.layers.28.per_layer_input_gate	Linear
model.language_model.layers.28.per_layer_projection	Linear
model.language_model.layers.28.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.29	Gemma4TextDecoderLayer
model.language_model.layers.29.self_attn	Gemma4TextAttention
model.language_model.layers.29.self_attn.q_proj	Linear
model.language_model.layers.29.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.29.self_attn.o_proj	Linear
model.language_model.layers.29.mlp	Gemma4TextMLP
model.language_model.layers.29.mlp.gate_proj	Linear
model.language_model.layers.29.mlp.up_proj	Linear
model.language_model.layers.29.mlp.down_proj	Linear
model.language_model.layers.29.mlp.act_fn	GELUTanh
model.language_model.layers.29.input_layernorm	Gemma4RMSNorm
model.language_model.layers.29.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.29.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.29.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.29.act_fn	GELUTanh
model.language_model.layers.29.per_layer_input_gate	Linear
model.language_model.layers.29.per_layer_projection	Linear
model.language_model.layers.29.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.30	Gemma4TextDecoderLayer
model.language_model.layers.30.self_attn	Gemma4TextAttention
model.language_model.layers.30.self_attn.q_proj	Linear
model.language_model.layers.30.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.30.self_attn.o_proj	Linear
model.language_model.layers.30.mlp	Gemma4TextMLP
model.language_model.layers.30.mlp.gate_proj	Linear
model.language_model.layers.30.mlp.up_proj	Linear
model.language_model.layers.30.mlp.down_proj	Linear
model.language_model.layers.30.mlp.act_fn	GELUTanh
model.language_model.layers.30.input_layernorm	Gemma4RMSNorm
model.language_model.layers.30.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.30.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.30.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.30.act_fn	GELUTanh
model.language_model.layers.30.per_layer_input_gate	Linear
model.language_model.layers.30.per_layer_projection	Linear
model.language_model.layers.30.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.31	Gemma4TextDecoderLayer
model.language_model.layers.31.self_attn	Gemma4TextAttention
model.language_model.layers.31.self_attn.q_proj	Linear
model.language_model.layers.31.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.31.self_attn.o_proj	Linear
model.language_model.layers.31.mlp	Gemma4TextMLP
model.language_model.layers.31.mlp.gate_proj	Linear
model.language_model.layers.31.mlp.up_proj	Linear
model.language_model.layers.31.mlp.down_proj	Linear
model.language_model.layers.31.mlp.act_fn	GELUTanh
model.language_model.layers.31.input_layernorm	Gemma4RMSNorm
model.language_model.layers.31.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.31.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.31.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.31.act_fn	GELUTanh
model.language_model.layers.31.per_layer_input_gate	Linear
model.language_model.layers.31.per_layer_projection	Linear
model.language_model.layers.31.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.32	Gemma4TextDecoderLayer
model.language_model.layers.32.self_attn	Gemma4TextAttention
model.language_model.layers.32.self_attn.q_proj	Linear
model.language_model.layers.32.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.32.self_attn.o_proj	Linear
model.language_model.layers.32.mlp	Gemma4TextMLP
model.language_model.layers.32.mlp.gate_proj	Linear
model.language_model.layers.32.mlp.up_proj	Linear
model.language_model.layers.32.mlp.down_proj	Linear
model.language_model.layers.32.mlp.act_fn	GELUTanh
model.language_model.layers.32.input_layernorm	Gemma4RMSNorm
model.language_model.layers.32.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.32.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.32.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.32.act_fn	GELUTanh
model.language_model.layers.32.per_layer_input_gate	Linear
model.language_model.layers.32.per_layer_projection	Linear
model.language_model.layers.32.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.33	Gemma4TextDecoderLayer
model.language_model.layers.33.self_attn	Gemma4TextAttention
model.language_model.layers.33.self_attn.q_proj	Linear
model.language_model.layers.33.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.33.self_attn.o_proj	Linear
model.language_model.layers.33.mlp	Gemma4TextMLP
model.language_model.layers.33.mlp.gate_proj	Linear
model.language_model.layers.33.mlp.up_proj	Linear
model.language_model.layers.33.mlp.down_proj	Linear
model.language_model.layers.33.mlp.act_fn	GELUTanh
model.language_model.layers.33.input_layernorm	Gemma4RMSNorm
model.language_model.layers.33.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.33.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.33.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.33.act_fn	GELUTanh
model.language_model.layers.33.per_layer_input_gate	Linear
model.language_model.layers.33.per_layer_projection	Linear
model.language_model.layers.33.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.layers.34	Gemma4TextDecoderLayer
model.language_model.layers.34.self_attn	Gemma4TextAttention
model.language_model.layers.34.self_attn.q_proj	Linear
model.language_model.layers.34.self_attn.q_norm	Gemma4RMSNorm
model.language_model.layers.34.self_attn.o_proj	Linear
model.language_model.layers.34.mlp	Gemma4TextMLP
model.language_model.layers.34.mlp.gate_proj	Linear
model.language_model.layers.34.mlp.up_proj	Linear
model.language_model.layers.34.mlp.down_proj	Linear
model.language_model.layers.34.mlp.act_fn	GELUTanh
model.language_model.layers.34.input_layernorm	Gemma4RMSNorm
model.language_model.layers.34.post_attention_layernorm	Gemma4RMSNorm
model.language_model.layers.34.pre_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.34.post_feedforward_layernorm	Gemma4RMSNorm
model.language_model.layers.34.act_fn	GELUTanh
model.language_model.layers.34.per_layer_input_gate	Linear
model.language_model.layers.34.per_layer_projection	Linear
model.language_model.layers.34.post_per_layer_input_norm	Gemma4RMSNorm
model.language_model.norm	Gemma4RMSNorm
model.language_model.rotary_emb	Gemma4TextRotaryEmbedding
model.language_model.embed_tokens_per_layer	Gemma4TextScaledWordEmbedding
model.language_model.per_layer_model_projection	Linear
model.language_model.per_layer_projection_norm	Gemma4RMSNorm
model.audio_tower	Gemma4AudioModel
model.audio_tower.subsample_conv_projection	Gemma4AudioSubSampleConvProjection
model.audio_tower.subsample_conv_projection.layer0	Gemma4AudioSubSampleConvProjectionLayer
model.audio_tower.subsample_conv_projection.layer0.conv	Conv2d
model.audio_tower.subsample_conv_projection.layer0.norm	LayerNorm
model.audio_tower.subsample_conv_projection.layer0.act	ReLU
model.audio_tower.subsample_conv_projection.layer1	Gemma4AudioSubSampleConvProjectionLayer
model.audio_tower.subsample_conv_projection.layer1.conv	Conv2d
model.audio_tower.subsample_conv_projection.layer1.norm	LayerNorm
model.audio_tower.subsample_conv_projection.layer1.act	ReLU
model.audio_tower.subsample_conv_projection.input_proj_linear	Linear
model.audio_tower.rel_pos_enc	Gemma4AudioRelPositionalEncoding
model.audio_tower.layers	ModuleList
model.audio_tower.layers.0	Gemma4AudioLayer
model.audio_tower.layers.0.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.0.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.0.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.0.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.0.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.0.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.0.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.0.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.0.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.0.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.0.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.0.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.0.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.0.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.0.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.0.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.0.self_attn	Gemma4AudioAttention
model.audio_tower.layers.0.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.0.self_attn.q_proj.linear	Linear
model.audio_tower.layers.0.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.0.self_attn.k_proj.linear	Linear
model.audio_tower.layers.0.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.0.self_attn.v_proj.linear	Linear
model.audio_tower.layers.0.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.0.self_attn.post.linear	Linear
model.audio_tower.layers.0.self_attn.relative_k_proj	Linear
model.audio_tower.layers.0.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.0.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.0.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.0.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.0.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.0.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.0.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.0.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.0.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.0.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.0.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.0.norm_out	Gemma4RMSNorm
model.audio_tower.layers.1	Gemma4AudioLayer
model.audio_tower.layers.1.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.1.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.1.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.1.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.1.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.1.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.1.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.1.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.1.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.1.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.1.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.1.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.1.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.1.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.1.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.1.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.1.self_attn	Gemma4AudioAttention
model.audio_tower.layers.1.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.1.self_attn.q_proj.linear	Linear
model.audio_tower.layers.1.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.1.self_attn.k_proj.linear	Linear
model.audio_tower.layers.1.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.1.self_attn.v_proj.linear	Linear
model.audio_tower.layers.1.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.1.self_attn.post.linear	Linear
model.audio_tower.layers.1.self_attn.relative_k_proj	Linear
model.audio_tower.layers.1.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.1.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.1.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.1.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.1.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.1.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.1.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.1.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.1.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.1.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.1.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.1.norm_out	Gemma4RMSNorm
model.audio_tower.layers.2	Gemma4AudioLayer
model.audio_tower.layers.2.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.2.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.2.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.2.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.2.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.2.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.2.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.2.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.2.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.2.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.2.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.2.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.2.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.2.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.2.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.2.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.2.self_attn	Gemma4AudioAttention
model.audio_tower.layers.2.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.2.self_attn.q_proj.linear	Linear
model.audio_tower.layers.2.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.2.self_attn.k_proj.linear	Linear
model.audio_tower.layers.2.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.2.self_attn.v_proj.linear	Linear
model.audio_tower.layers.2.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.2.self_attn.post.linear	Linear
model.audio_tower.layers.2.self_attn.relative_k_proj	Linear
model.audio_tower.layers.2.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.2.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.2.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.2.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.2.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.2.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.2.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.2.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.2.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.2.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.2.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.2.norm_out	Gemma4RMSNorm
model.audio_tower.layers.3	Gemma4AudioLayer
model.audio_tower.layers.3.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.3.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.3.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.3.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.3.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.3.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.3.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.3.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.3.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.3.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.3.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.3.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.3.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.3.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.3.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.3.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.3.self_attn	Gemma4AudioAttention
model.audio_tower.layers.3.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.3.self_attn.q_proj.linear	Linear
model.audio_tower.layers.3.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.3.self_attn.k_proj.linear	Linear
model.audio_tower.layers.3.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.3.self_attn.v_proj.linear	Linear
model.audio_tower.layers.3.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.3.self_attn.post.linear	Linear
model.audio_tower.layers.3.self_attn.relative_k_proj	Linear
model.audio_tower.layers.3.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.3.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.3.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.3.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.3.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.3.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.3.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.3.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.3.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.3.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.3.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.3.norm_out	Gemma4RMSNorm
model.audio_tower.layers.4	Gemma4AudioLayer
model.audio_tower.layers.4.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.4.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.4.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.4.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.4.feed_forward1.ffw_layer_2.linear	Linear
model.audio_tower.layers.4.feed_forward1.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.4.feed_forward1.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.4.feed_forward1.act_fn	SiLUActivation
model.audio_tower.layers.4.feed_forward2	Gemma4AudioFeedForward
model.audio_tower.layers.4.feed_forward2.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.4.feed_forward2.ffw_layer_1.linear	Linear
model.audio_tower.layers.4.feed_forward2.ffw_layer_2	Gemma4ClippableLinear
model.audio_tower.layers.4.feed_forward2.ffw_layer_2.linear	Linear
model.audio_tower.layers.4.feed_forward2.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.4.feed_forward2.post_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.4.feed_forward2.act_fn	SiLUActivation
model.audio_tower.layers.4.self_attn	Gemma4AudioAttention
model.audio_tower.layers.4.self_attn.q_proj	Gemma4ClippableLinear
model.audio_tower.layers.4.self_attn.q_proj.linear	Linear
model.audio_tower.layers.4.self_attn.k_proj	Gemma4ClippableLinear
model.audio_tower.layers.4.self_attn.k_proj.linear	Linear
model.audio_tower.layers.4.self_attn.v_proj	Gemma4ClippableLinear
model.audio_tower.layers.4.self_attn.v_proj.linear	Linear
model.audio_tower.layers.4.self_attn.post	Gemma4ClippableLinear
model.audio_tower.layers.4.self_attn.post.linear	Linear
model.audio_tower.layers.4.self_attn.relative_k_proj	Linear
model.audio_tower.layers.4.lconv1d	Gemma4AudioLightConv1d
model.audio_tower.layers.4.lconv1d.linear_start	Gemma4ClippableLinear
model.audio_tower.layers.4.lconv1d.linear_start.linear	Linear
model.audio_tower.layers.4.lconv1d.linear_end	Gemma4ClippableLinear
model.audio_tower.layers.4.lconv1d.linear_end.linear	Linear
model.audio_tower.layers.4.lconv1d.depthwise_conv1d	Gemma4AudioCausalConv1d
model.audio_tower.layers.4.lconv1d.pre_layer_norm	Gemma4RMSNorm
model.audio_tower.layers.4.lconv1d.conv_norm	Gemma4RMSNorm
model.audio_tower.layers.4.lconv1d.act_fn	SiLUActivation
model.audio_tower.layers.4.norm_pre_attn	Gemma4RMSNorm
model.audio_tower.layers.4.norm_post_attn	Gemma4RMSNorm
model.audio_tower.layers.4.norm_out	Gemma4RMSNorm
model.audio_tower.layers.5	Gemma4AudioLayer
model.audio_tower.layers.5.feed_forward1	Gemma4AudioFeedForward
model.audio_tower.layers.5.feed_forward1.ffw_layer_1	Gemma4ClippableLinear
model.audio_tower.layers.5.feed_forward1.ffw_layer_1.linear	Linear
model.audio_tower.layers.5.feed_forward1.ffw_layer_2	Gemma4ClippableLinear
